Overall,Value
57,200000
67,450000
53,110000
54,130000
61,450000
64,700000
62,400000
67,1000000
53,120000
67,600000
58,275000
55,80000
56,150000
63,550000
58,170000
51,50000
64,180000
60,300000
52,100000
62,350000
58,150000
52,90000
61,275000
58,275000
59,300000
54,130000
62,400000
68,275000
64,525000
57,180000
63,275000
58,250000
59,250000
50,40000
68,850000
57,130000
60,275000
63,425000
56,160000
61,200000
64,325000
71,2000000
56,190000
51,70000
56,120000
54,70000
54,130000
66,250000
61,325000
53,110000
69,850000
63,425000
59,325000
61,450000
61,325000
55,160000
56,120000
61,230000
59,275000
71,2000000
57,170000
59,170000
57,100000
64,900000
54,100000
58,275000
56,130000
54,50000
65,625000
51,60000
64,525000
54,100000
64,500000
75,4000000
66,750000
58,170000
66,850000
53,100000
54,110000
62,400000
49,60000
52,70000
56,190000
56,80000
54,50000
64,750000
59,220000
60,300000
67,1000000
55,110000
60,275000
59,190000
49,60000
58,190000
52,70000
57,150000
51,60000
60,400000
64,875000
56,180000
60,400000
67,625000
64,425000
51,70000
61,100000
60,425000
55,110000
68,725000
65,600000
65,625000
65,525000
50,60000
60,325000
53,100000
55,110000
56,150000
67,575000
62,375000
63,250000
56,180000
59,210000
54,80000
62,475000
61,220000
78,8000000
62,625000
52,90000
58,220000
61,350000
66,375000
57,170000
55,150000
57,220000
60,300000
68,875000
53,130000
64,450000
60,275000
60,300000
55,130000
61,550000
64,475000
64,500000
49,40000
57,210000
59,350000
66,625000
59,240000
65,70000
57,210000
54,100000
63,500000
55,90000
57,170000
67,925000
59,250000
61,250000
61,325000
50,60000
56,190000
54,90000
61,550000
62,375000
57,140000
61,250000
72,950000
54,140000
54,140000
50,45000
56,180000
54,110000
49,50000
52,90000
61,325000
56,110000
64,250000
64,325000
53,120000
59,350000
58,100000
53,110000
60,325000
57,220000
56,190000
49,60000
61,475000
62,375000
62,350000
62,600000
68,700000
61,350000
59,300000
59,200000
64,475000
54,150000
60,210000
57,210000
68,725000
56,90000
60,375000
67,800000
49,50000
56,180000
60,375000
58,250000
56,160000
48,60000
63,300000
57,170000
63,450000
64,550000
54,70000
63,425000
50,60000
70,725000
56,120000
48,60000
69,1000000
60,400000
73,4000000
59,300000
68,600000
55,140000
60,325000
57,110000
64,650000
54,120000
69,775000
67,900000
55,120000
58,140000
63,475000
56,190000
62,425000
53,100000
57,220000
62,350000
47,40000
80,15000000
60,325000
49,60000
68,725000
59,240000
57,220000
49,60000
60,275000
56,120000
57,190000
50,60000
55,160000
51,80000
62,600000
61,300000
63,550000
55,110000
60,425000
49,50000
51,40000
57,160000
56,130000
56,190000
54,110000
61,325000
52,110000
59,230000
55,130000
58,180000
57,180000
56,200000
50,60000
56,130000
65,825000
64,625000
65,425000
49,35000
56,140000
50,45000
51,80000
62,450000
58,190000
62,240000
54,110000
81,11000000
64,500000
59,300000
61,400000
64,375000
59,300000
65,725000
57,220000
64,450000
58,275000
56,130000
56,150000
65,575000
64,600000
59,220000
63,475000
50,40000
57,200000
51,70000
57,110000
62,400000
53,100000
58,170000
52,70000
60,400000
60,350000
64,350000
56,100000
59,200000
57,150000
64,550000
54,120000
65,375000
66,700000
64,600000
57,200000
56,120000
64,450000
61,350000
59,180000
58,250000
68,525000
62,350000
60,275000
56,110000
57,210000
49,50000
50,60000
51,70000
52,110000
80,11000000
62,350000
54,140000
50,60000
56,190000
55,120000
58,140000
56,140000
55,120000
57,220000
63,150000
60,325000
59,300000
55,160000
52,70000
55,160000
67,1000000
55,170000
69,850000
62,400000
55,110000
70,1000000
64,400000
57,210000
62,325000
59,275000
53,90000
66,525000
52,70000
55,170000
56,170000
50,60000
59,210000
57,190000
63,675000
58,140000
56,180000
50,50000
55,160000
57,220000
54,140000
59,300000
53,70000
69,850000
69,1000000
59,190000
51,70000
66,850000
57,180000
63,500000
54,110000
58,210000
50,60000
66,975000
64,325000
64,450000
60,140000
64,350000
56,170000
64,300000
55,110000
66,90000
78,10000000
59,230000
60,425000
53,120000
55,140000
55,140000
54,150000
65,725000
65,500000
53,110000
57,210000
53,80000
50,45000
65,375000
69,1000000
64,550000
57,150000
69,250000
59,200000
64,375000
58,170000
84,26000000
52,70000
58,250000
58,140000
63,275000
60,350000
57,150000
55,130000
50,35000
56,150000
60,140000
60,300000
55,140000
62,325000
67,625000
54,130000
57,220000
64,475000
59,170000
82,14000000
53,80000
48,60000
55,120000
56,160000
60,275000
65,400000
68,950000
62,450000
55,90000
52,110000
58,180000
54,140000
58,250000
63,425000
64,550000
62,325000
53,60000
60,200000
50,50000
74,1000000
56,140000
64,450000
53,110000
56,120000
59,210000
59,230000
50,50000
62,350000
66,675000
54,110000
52,100000
64,375000
54,90000
62,350000
58,70000
59,230000
64,575000
55,160000
47,50000
62,325000
53,70000
53,130000
60,275000
64,550000
54,120000
50,60000
55,170000
59,140000
52,100000
58,230000
58,250000
60,220000
58,140000
60,300000
50,50000
60,80000
53,120000
63,625000
53,120000
65,1000000
59,250000
56,140000
53,100000
58,150000
55,130000
55,160000
78,4000000
63,450000
53,110000
51,45000
53,120000
64,30000
64,450000
59,240000
67,600000
63,400000
53,130000
64,600000
70,1000000
59,190000
53,90000
53,90000
67,875000
56,130000
53,80000
58,250000
53,90000
58,250000
47,60000
49,60000
55,120000
57,190000
55,130000
78,9000000
53,110000
70,1000000
55,160000
67,300000
51,80000
56,130000
65,300000
67,925000
51,60000
59,160000
61,500000
57,170000
62,375000
55,130000
70,1000000
56,130000
56,150000
52,50000
62,325000
57,210000
52,100000
55,140000
55,150000
64,325000
62,375000
84,25000000
57,160000
54,110000
55,120000
56,170000
63,300000
71,2000000
62,350000
52,100000
53,80000
52,90000
61,325000
57,160000
53,110000
49,60000
57,170000
53,80000
56,190000
51,80000
73,2000000
63,400000
47,60000
81,17000000
51,45000
58,140000
89,4000000
60,300000
58,240000
56,160000
60,250000
56,190000
50,40000
55,130000
66,550000
57,210000
52,100000
47,60000
63,500000
53,100000
57,220000
55,90000
61,400000
53,90000
61,80000
61,475000
59,250000
54,140000
63,350000
66,525000
58,160000
55,110000
59,120000
68,725000
55,170000
61,250000
66,475000
56,160000
68,925000
61,475000
56,200000
55,140000
51,70000
62,450000
55,130000
58,90000
56,140000
54,140000
53,90000
52,100000
62,475000
59,220000
59,220000
47,60000
48,60000
57,160000
60,275000
51,70000
62,375000
56,190000
52,100000
57,190000
68,600000
63,350000
57,190000
52,80000
58,200000
54,90000
54,110000
48,60000
63,375000
53,130000
61,300000
53,120000
66,425000
60,325000
53,100000
58,160000
63,450000
61,230000
61,210000
52,60000
51,80000
62,375000
61,275000
63,275000
64,500000
64,375000
50,50000
57,30000
58,180000
60,230000
63,450000
51,70000
66,475000
54,140000
58,180000
65,130000
65,400000
57,150000
55,120000
53,120000
59,200000
52,100000
60,240000
61,300000
55,160000
66,650000
57,150000
64,300000
55,170000
59,150000
56,180000
63,725000
67,375000
60,200000
62,600000
67,525000
60,60000
59,190000
57,160000
60,325000
59,200000
59,220000
76,5000000
75,4000000
60,250000
51,80000
54,140000
54,90000
61,325000
53,90000
53,130000
53,80000
53,90000
52,90000
63,450000
66,775000
57,200000
54,30000
53,110000
53,100000
63,425000
52,110000
56,90000
57,150000
55,110000
54,110000
62,375000
52,60000
63,425000
54,130000
57,220000
54,120000
50,60000
56,160000
60,350000
66,700000
53,120000
63,575000
58,180000
64,350000
50,40000
64,500000
59,170000
54,120000
51,60000
58,240000
49,50000
53,80000
61,250000
58,140000
57,180000
54,130000
71,2000000
59,180000
56,170000
60,275000
77,5000000
56,140000
61,275000
61,325000
62,325000
57,130000
64,375000
61,350000
59,210000
61,275000
56,160000
76,7000000
55,120000
53,110000
88,38000000
64,325000
50,60000
65,725000
56,35000
56,180000
52,70000
54,100000
57,160000
63,525000
60,300000
54,110000
62,325000
55,150000
53,120000
50,45000
47,60000
55,110000
74,4000000
60,240000
51,50000
53,120000
63,275000
59,200000
53,90000
50,40000
52,70000
58,160000
62,350000
50,60000
54,90000
52,90000
64,350000
53,120000
51,80000
57,130000
49,45000
52,80000
54,140000
56,190000
58,230000
50,45000
63,425000
53,80000
65,625000
56,160000
60,230000
54,110000
62,425000
55,140000
63,475000
64,550000
59,300000
52,110000
54,120000
56,140000
55,170000
59,250000
55,160000
55,170000
61,170000
59,130000
64,425000
52,100000
54,110000
60,375000
63,425000
76,4000000
52,70000
57,180000
52,100000
49,60000
47,60000
62,375000
58,250000
60,140000
56,170000
55,180000
53,120000
58,150000
55,170000
62,200000
51,60000
47,60000
58,200000
64,140000
52,90000
60,300000
65,375000
53,90000
54,100000
56,100000
58,240000
59,220000
67,650000
53,140000
52,70000
55,100000
62,240000
50,50000
54,100000
54,130000
54,120000
47,60000
52,80000
52,110000
69,750000
54,150000
62,350000
62,425000
55,140000
62,300000
51,30000
85,24000000
55,130000
60,375000
58,160000
64,500000
67,600000
59,220000
65,300000
58,250000
53,120000
73,3000000
52,100000
52,90000
53,130000
57,140000
59,220000
60,325000
51,70000
51,50000
47,45000
74,2000000
54,140000
55,160000
53,110000
59,300000
53,100000
54,140000
54,90000
89,59000000
57,220000
58,170000
51,70000
52,100000
52,80000
63,350000
58,200000
57,120000
63,450000
52,70000
60,275000
52,100000
55,130000
47,60000
54,100000
54,110000
64,375000
89,62000000
55,130000
53,90000
53,130000
58,190000
68,1000000
55,150000
82,18000000
62,450000
56,110000
84,18000000
53,130000
61,450000
50,60000
56,150000
58,180000
57,190000
60,300000
52,70000
53,120000
50,50000
50,60000
70,120000
54,130000
55,150000
57,140000
52,80000
59,200000
56,180000
48,50000
72,2000000
53,130000
50,45000
82,3000000
56,110000
61,200000
83,10000000
52,100000
62,375000
81,14000000
64,500000
61,15000
77,6000000
55,150000
61,275000
82,21000000
50,60000
53,100000
57,160000
84,31000000
51,80000
57,140000
64,275000
51,60000
53,80000
81,15000000
73,3000000
78,5000000
57,230000
52,110000
87,44000000
81,17000000
57,140000
60,220000
74,4000000
60,140000
62,325000
51,50000
55,60000
53,120000
77,8000000
53,90000
51,70000
53,100000
51,70000
69,825000
51,70000
56,170000
53,120000
58,200000
61,300000
57,190000
55,70000
52,80000
58,250000
49,60000
80,9000000
60,275000
57,120000
51,50000
72,1000000
52,90000
58,140000
52,70000
53,120000
63,300000
82,14000000
58,180000
52,80000
80,13000000
58,200000
76,3000000
56,110000
57,190000
51,60000
59,200000
54,100000
56,160000
55,120000
60,170000
52,100000
53,130000
53,90000
57,190000
53,110000
53,130000
61,80000
51,80000
53,120000
56,120000
55,100000
59,210000
68,1000000
50,50000
53,90000
52,90000
63,350000
54,130000
57,140000
77,3000000
61,350000
52,100000
60,300000
54,120000
49,45000
55,140000
73,2000000
64,450000
50,40000
55,130000
81,11000000
56,140000
78,8000000
50,45000
63,275000
58,170000
80,14000000
55,110000
58,180000
54,140000
48,25000
58,230000
50,60000
52,100000
68,750000
72,1000000
51,70000
63,400000
49,60000
80,10000000
54,130000
58,190000
51,40000
51,80000
53,120000
82,27000000
64,400000
61,250000
56,120000
60,220000
50,60000
52,90000
52,100000
51,70000
68,975000
56,170000
48,50000
50,50000
53,100000
60,240000
61,275000
62,350000
84,25000000
51,80000
51,70000
51,80000
49,45000
51,70000
60,160000
56,160000
54,130000
60,275000
49,50000
68,575000
68,600000
84,31000000
51,70000
60,100000
51,50000
64,250000
49,45000
71,1000000
64,325000
72,2000000
56,100000
53,110000
76,6000000
48,60000
56,140000
55,100000
50,50000
58,120000
62,525000
53,130000
67,180000
75,1000000
64,550000
71,1000000
53,100000
88,34000000
72,3000000
50,40000
58,150000
60,400000
51,50000
56,140000
56,160000
58,9000
53,80000
84,20000000
54,100000
56,170000
48,60000
80,9000000
62,375000
57,150000
55,150000
53,110000
58,110000
81,15000000
61,325000
52,100000
49,50000
53,110000
52,70000
54,90000
50,60000
71,2000000
84,30000000
73,2000000
71,160000
85,34000000
54,80000
53,4000
53,130000
51,70000
54,100000
50,50000
53,110000
53,90000
61,250000
58,100000
61,375000
77,3000000
52,100000
56,170000
52,100000
52,80000
71,160000
49,50000
51,70000
51,80000
53,90000
55,90000
78,6000000
51,70000
53,110000
53,110000
53,110000
51,45000
59,190000
48,45000
59,180000
49,45000
71,1000000
48,45000
53,80000
46,45000
54,150000
56,90000
55,60000
57,120000
56,180000
62,250000
80,13000000
68,60000
58,200000
52,100000
57,150000
53,110000
57,120000
49,60000
73,950000
51,50000
71,1000000
52,80000
51,60000
75,3000000
65,275000
50,50000
52,100000
54,100000
67,450000
55,120000
70,1000000
64,250000
57,80000
79,6000000
67,725000
52,110000
55,110000
73,3000000
81,17000000
55,130000
79,3000000
55,120000
69,70000
52,80000
65,875000
72,3000000
69,1000000
67,525000
73,2000000
75,4000000
79,10000000
50,60000
53,80000
53,110000
56,170000
49,60000
58,150000
50,35000
52,90000
69,600000
75,3000000
80,9000000
52,100000
53,80000
65,625000
50,40000
76,6000000
51,70000
78,9000000
55,120000
67,500000
70,1000000
82,21000000
51,60000
48,60000
70,1000000
53,80000
50,60000
76,7000000
80,14000000
71,1000000
50,50000
73,950000
55,150000
54,90000
56,110000
53,110000
52,90000
48,50000
69,825000
75,5000000
51,80000
75,5000000
53,110000
75,6000000
65,550000
83,20000000
69,1000000
78,10000000
56,150000
48,70000
66,150000
58,220000
58,170000
75,7000000
53,110000
71,1000000
53,120000
79,10000000
72,1000000
67,1000000
58,170000
57,150000
74,2000000
73,2000000
59,140000
52,110000
53,110000
51,70000
79,7000000
57,190000
79,8000000
82,12000000
54,90000
52,80000
73,3000000
62,250000
75,3000000
50,60000
51,70000
50,60000
75,6000000
68,525000
52,70000
72,2000000
69,850000
52,90000
52,70000
50,60000
63,375000
74,4000000
54,90000
57,110000
67,450000
63,425000
49,60000
53,110000
55,100000
80,8000000
80,9000000
77,7000000
52,70000
63,250000
75,6000000
48,60000
74,3000000
50,70000
72,3000000
68,450000
67,625000
53,120000
65,475000
71,1000000
78,9000000
55,130000
72,725000
64,500000
56,35000
50,50000
67,525000
74,2000000
70,1000000
76,1000000
66,675000
58,120000
71,1000000
73,3000000
76,7000000
48,50000
74,2000000
50,60000
46,60000
76,525000
71,1000000
68,375000
75,4000000
75,4000000
76,3000000
79,6000000
76,525000
52,100000
69,925000
55,90000
57,190000
63,220000
50,45000
52,90000
82,5000000
72,2000000
55,160000
78,10000000
50,50000
67,625000
80,9000000
67,475000
77,6000000
79,8000000
48,50000
77,4000000
74,4000000
68,725000
66,375000
51,60000
73,275000
66,450000
80,7000000
77,5000000
52,80000
46,35000
73,2000000
76,7000000
71,160000
75,6000000
58,40000
73,2000000
73,3000000
49,60000
72,2000000
72,2000000
73,2000000
71,1000000
65,425000
83,15000000
79,10000000
76,4000000
68,625000
66,675000
78,6000000
73,3000000
65,450000
58,190000
66,675000
66,425000
73,3000000
73,2000000
78,6000000
74,4000000
73,1000000
56,110000
51,40000
50,50000
65,500000
79,11000000
48,45000
71,1000000
74,4000000
72,2000000
80,12000000
77,9000000
77,9000000
73,2000000
69,650000
72,1000000
73,2000000
69,675000
76,7000000
74,2000000
65,325000
67,550000
49,50000
84,7000000
71,1000000
82,14000000
69,925000
83,21000000
69,950000
53,90000
74,3000000
78,6000000
53,90000
68,575000
54,80000
80,7000000
69,675000
72,3000000
74,5000000
52,100000
48,70000
51,70000
67,50000
72,1000000
75,6000000
49,35000
56,120000
67,625000
73,2000000
56,20000
59,60000
66,250000
69,675000
68,1000000
67,100000
51,70000
46,30000
77,11000000
68,210000
70,1000000
76,5000000
76,1000000
75,3000000
68,925000
68,375000
65,325000
54,120000
69,1000000
52,90000
70,120000
70,240000
50,35000
74,5000000
52,60000
68,1000000
75,8000000
63,350000
73,4000000
61,350000
83,15000000
72,3000000
68,550000
77,5000000
67,750000
76,6000000
75,3000000
76,6000000
69,70000
50,50000
74,3000000
53,80000
62,300000
72,1000000
65,425000
73,2000000
76,1000000
79,7000000
52,60000
51,70000
77,5000000
66,550000
71,1000000
76,3000000
71,1000000
67,650000
53,80000
80,1000000
71,550000
72,1000000
68,550000
68,900000
50,60000
52,60000
71,3000000
75,450000
80,10000000
71,325000
67,525000
62,375000
79,3000000
50,50000
71,2000000
73,3000000
71,550000
71,950000
63,210000
63,400000
71,1000000
63,375000
66,700000
73,2000000
71,1000000
74,3000000
69,950000
64,425000
64,475000
68,625000
68,850000
74,3000000
47,50000
69,1000000
75,6000000
63,350000
74,5000000
52,70000
69,700000
77,6000000
64,300000
66,45000
49,50000
67,525000
67,650000
68,550000
78,7000000
71,2000000
72,1000000
74,2000000
69,1000000
72,3000000
70,1000000
79,10000000
72,3000000
63,220000
70,1000000
62,300000
58,130000
69,850000
72,2000000
47,40000
76,4000000
66,575000
70,1000000
76,5000000
70,1000000
74,3000000
67,450000
70,1000000
48,40000
69,975000
73,950000
70,120000
73,5000000
67,180000
55,90000
70,1000000
69,1000000
67,700000
63,190000
76,1000000
70,1000000
65,300000
66,675000
65,550000
75,6000000
73,3000000
65,325000
68,925000
50,35000
71,2000000
66,45000
69,1000000
63,190000
64,325000
55,120000
73,2000000
71,160000
59,90000
73,4000000
69,875000
67,800000
75,450000
47,60000
70,425000
64,425000
69,700000
71,2000000
75,4000000
55,80000
66,700000
67,675000
60,190000
73,3000000
68,575000
64,600000
55,120000
69,950000
71,2000000
66,625000
49,60000
76,6000000
67,1000000
59,60000
72,1000000
73,2000000
71,1000000
70,2000000
65,625000
72,1000000
65,70000
65,425000
74,3000000
73,2000000
60,200000
78,6000000
73,3000000
62,70000
70,1000000
62,180000
64,325000
68,1000000
68,600000
73,1000000
68,725000
70,1000000
57,160000
54,30000
77,5000000
71,1000000
46,60000
68,600000
69,1000000
64,400000
71,1000000
66,400000
73,950000
66,975000
74,4000000
67,625000
68,950000
63,210000
66,850000
74,2000000
64,375000
69,700000
74,4000000
67,375000
72,1000000
78,8000000
68,975000
69,525000
63,325000
66,425000
83,17000000
72,1000000
74,4000000
70,725000
66,550000
67,600000
69,950000
64,275000
48,40000
76,5000000
70,425000
73,2000000
76,3000000
76,1000000
66,625000
65,525000
66,45000
63,450000
52,90000
65,375000
66,550000
66,550000
60,250000
71,2000000
70,2000000
77,7000000
70,1000000
68,600000
67,950000
63,250000
60,210000
74,7000000
54,80000
69,1000000
74,2000000
61,350000
79,15000000
71,1000000
68,750000
69,825000
66,625000
51,50000
71,1000000
68,925000
73,3000000
67,525000
63,50000
69,700000
72,2000000
63,300000
66,650000
71,1000000
74,3000000
65,220000
71,1000000
66,675000
70,1000000
68,875000
69,650000
67,725000
67,180000
73,3000000
69,750000
69,650000
65,350000
66,400000
64,300000
65,675000
68,600000
63,400000
75,4000000
65,675000
64,300000
75,5000000
70,425000
71,2000000
73,1000000
67,625000
65,300000
69,1000000
79,9000000
70,725000
68,750000
75,2000000
66,325000
56,90000
70,1000000
70,1000000
72,1000000
73,2000000
73,2000000
63,350000
59,190000
59,130000
60,240000
71,325000
71,2000000
66,800000
65,550000
71,325000
64,625000
70,1000000
70,1000000
62,170000
68,210000
76,6000000
64,475000
49,60000
62,300000
68,625000
48,45000
74,4000000
55,90000
66,500000
69,650000
64,30000
70,1000000
68,525000
67,300000
67,475000
72,2000000
59,230000
67,950000
70,1000000
69,650000
64,325000
76,5000000
51,45000
60,210000
63,625000
70,120000
72,2000000
74,4000000
68,525000
64,625000
66,625000
56,70000
65,275000
61,160000
67,625000
69,1000000
67,475000
71,2000000
74,2000000
68,1000000
56,150000
80,13000000
72,2000000
62,325000
73,275000
67,500000
61,325000
68,700000
68,900000
69,700000
64,375000
66,425000
61,200000
69,750000
68,750000
62,250000
70,1000000
62,200000
73,2000000
68,1000000
67,100000
63,500000
67,800000
66,150000
62,300000
75,3000000
68,575000
69,850000
63,300000
67,900000
66,45000
65,35000
60,200000
72,210000
72,2000000
60,200000
62,275000
70,1000000
63,325000
69,600000
69,700000
68,525000
69,750000
64,60000
70,1000000
48,50000
62,300000
68,525000
69,1000000
65,525000
63,300000
70,1000000
65,975000
72,2000000
62,180000
68,975000
64,300000
69,925000
67,500000
63,450000
62,275000
62,275000
61,130000
57,120000
66,500000
66,650000
69,600000
63,250000
65,525000
61,240000
61,210000
67,300000
76,4000000
65,375000
75,2000000
66,650000
63,300000
60,150000
64,825000
68,550000
63,300000
69,250000
65,300000
70,1000000
65,475000
65,600000
67,900000
62,300000
68,875000
60,250000
62,325000
68,700000
67,650000
65,325000
71,1000000
68,750000
70,1000000
65,450000
65,275000
72,1000000
59,150000
72,2000000
61,250000
70,1000000
64,425000
74,5000000
64,500000
65,450000
64,325000
57,130000
53,70000
62,275000
67,950000
71,550000
69,1000000
67,900000
62,300000
69,850000
61,140000
62,190000
66,525000
67,725000
62,150000
68,700000
73,2000000
61,220000
65,550000
62,200000
68,750000
66,525000
75,5000000
67,475000
73,3000000
65,375000
67,50000
64,475000
66,525000
65,130000
56,90000
71,950000
70,1000000
70,1000000
60,210000
68,550000
68,120000
66,550000
65,350000
68,800000
62,300000
65,375000
63,250000
64,500000
73,1000000
67,675000
78,7000000
65,475000
69,875000
72,210000
71,325000
58,15000
66,550000
64,180000
70,1000000
73,2000000
62,300000
69,975000
65,525000
63,250000
65,275000
63,190000
65,375000
68,375000
64,230000
76,1000000
66,500000
66,600000
66,650000
65,425000
66,425000
71,1000000
60,200000
64,400000
65,350000
67,375000
66,750000
62,275000
56,100000
66,325000
69,650000
62,250000
63,375000
56,80000
67,50000
59,130000
65,130000
68,120000
60,375000
66,800000
62,240000
65,550000
68,750000
66,625000
63,400000
61,220000
70,1000000
54,60000
70,1000000
62,300000
54,60000
67,525000
63,250000
73,4000000
61,400000
74,750000
60,200000
64,325000
71,1000000
71,2000000
71,1000000
75,5000000
68,450000
68,60000
61,325000
51,45000
62,200000
66,550000
61,350000
66,650000
72,1000000
59,220000
69,425000
72,2000000
61,250000
66,625000
69,525000
66,575000
64,450000
65,450000
63,425000
59,275000
62,375000
61,300000
61,300000
68,725000
59,150000
61,350000
63,625000
66,700000
62,275000
60,150000
58,180000
73,2000000
64,400000
64,300000
60,190000
67,650000
71,2000000
60,240000
63,375000
65,350000
63,325000
64,325000
57,70000
60,300000
64,350000
70,1000000
63,300000
69,525000
63,220000
64,300000
70,900000
66,600000
71,1000000
60,275000
62,275000
60,275000
63,400000
69,700000
63,300000
60,50000
66,400000
64,450000
64,550000
60,240000
64,450000
63,375000
62,300000
63,250000
57,100000
47,50000
71,1000000
61,220000
61,60000
69,140000
65,375000
64,60000
64,375000
65,600000
70,1000000
65,525000
58,180000
64,450000
60,130000
67,750000
72,2000000
62,300000
64,425000
62,350000
68,600000
66,425000
53,80000
67,375000
66,800000
68,600000
62,350000
60,230000
69,975000
64,475000
57,100000
59,240000
62,425000
58,170000
61,240000
64,60000
65,425000
53,70000
72,3000000
68,975000
63,350000
67,625000
61,35000
69,700000
64,180000
64,450000
58,120000
67,375000
65,300000
61,230000
68,750000
65,525000
67,450000
64,425000
60,140000
60,140000
66,550000
64,300000
73,275000
71,1000000
64,575000
58,150000
67,700000
58,230000
64,400000
76,7000000
63,425000
50,40000
66,625000
65,275000
66,375000
64,275000
71,1000000
60,300000
60,200000
67,450000
67,450000
62,250000
67,700000
66,425000
64,300000
64,180000
55,80000
53,100000
57,7000
69,425000
61,250000
80,13000000
64,60000
67,625000
63,525000
64,325000
59,275000
55,50000
63,400000
62,325000
60,160000
59,275000
70,120000
65,700000
60,300000
69,1000000
64,300000
69,425000
70,1000000
66,375000
61,250000
67,525000
69,1000000
58,140000
57,120000
63,400000
74,4000000
58,90000
66,425000
68,900000
66,45000
64,300000
62,180000
61,350000
68,800000
64,250000
71,325000
62,275000
63,210000
64,400000
63,350000
62,240000
63,250000
67,450000
63,190000
62,210000
64,525000
70,900000
56,80000
60,230000
53,80000
67,525000
60,160000
65,550000
54,120000
70,2000000
66,525000
54,70000
62,250000
66,800000
61,250000
56,140000
69,650000
73,3000000
74,3000000
59,180000
55,90000
61,200000
69,650000
65,130000
59,170000
59,20000
61,15000
55,90000
60,230000
63,475000
55,70000
65,375000
60,240000
63,250000
60,230000
66,700000
57,100000
59,60000
65,550000
64,250000
67,375000
61,200000
60,190000
64,275000
65,775000
64,230000
65,500000
64,275000
59,100000
64,60000
63,650000
58,170000
64,375000
63,250000
63,425000
61,180000
55,80000
71,1000000
69,1000000
63,375000
62,325000
71,2000000
63,90000
55,140000
61,275000
69,1000000
65,35000
68,875000
65,450000
62,275000
64,425000
66,250000
57,100000
56,120000
59,140000
67,375000
67,625000
60,50000
68,700000
53,60000
70,1000000
62,70000
64,375000
61,300000
64,400000
63,90000
55,130000
61,220000
60,140000
59,220000
64,300000
58,110000
58,200000
64,450000
60,170000
72,1000000
73,2000000
64,525000
63,90000
70,1000000
60,300000
61,230000
55,110000
67,700000
66,850000
63,375000
67,750000
54,90000
57,120000
64,800000
60,210000
63,300000
63,250000
58,160000
63,240000
62,375000
57,190000
60,240000
63,375000
59,250000
72,2000000
65,35000
61,240000
53,20000
67,850000
69,675000
65,525000
65,450000
66,425000
70,1000000
58,130000
66,90000
61,275000
55,10000
57,130000
54,90000
69,1000000
61,400000
70,1000000
69,525000
64,500000
64,800000
60,210000
58,130000
58,15000
61,160000
59,160000
66,525000
62,275000
59,160000
56,90000
59,10000
54,80000
60,275000
61,200000
59,140000
59,275000
61,160000
65,450000
56,130000
71,1000000
62,275000
52,60000
59,150000
53,30000
69,675000
66,875000
60,170000
60,375000
60,240000
63,400000
58,140000
63,400000
70,1000000
67,650000
68,525000
74,1000000
71,1000000
64,425000
55,110000
64,230000
65,525000
56,160000
63,220000
64,180000
64,300000
56,160000
54,80000
65,500000
64,525000
70,2000000
62,375000
59,190000
60,210000
62,190000
61,275000
68,1000000
67,1000000
65,375000
58,150000
66,425000
58,230000
61,450000
62,200000
60,100000
53,60000
58,160000
63,150000
62,425000
61,275000
59,250000
68,525000
71,2000000
69,70000
65,500000
62,300000
58,160000
60,150000
66,625000
64,180000
57,100000
69,875000
69,1000000
63,375000
61,275000
66,600000
64,500000
63,500000
69,925000
61,275000
56,80000
53,60000
58,110000
57,120000
66,700000
61,400000
62,275000
54,70000
59,140000
60,240000
62,180000
52,70000
48,35000
60,190000
65,375000
66,500000
54,80000
57,130000
61,130000
58,140000
62,300000
59,210000
60,275000
63,50000
58,120000
70,120000
56,20000
58,190000
71,1000000
55,80000
57,100000
73,950000
68,875000
63,250000
65,675000
65,550000
65,375000
56,120000
54,110000
63,325000
56,90000
62,210000
65,525000
56,160000
61,200000
59,130000
63,325000
64,375000
62,425000
60,240000
53,80000
56,150000
64,230000
58,120000
54,80000
49,35000
70,1000000
54,110000
60,240000
64,375000
58,90000
56,130000
65,220000
58,120000
64,425000
52,80000
61,130000
50,35000
64,550000
62,350000
70,1000000
69,700000
66,625000
66,625000
65,525000
61,400000
60,130000
64,375000
71,1000000
60,230000
66,525000
66,500000
64,30000
57,100000
68,825000
66,750000
58,170000
60,230000
54,100000
56,120000
71,1000000
64,500000
61,230000
56,100000
64,300000
66,600000
67,1000000
60,200000
56,90000
63,210000
57,190000
55,80000
61,450000
64,500000
53,90000
57,130000
67,900000
61,275000
61,240000
65,550000
66,575000
65,350000
56,80000
59,140000
66,375000
65,220000
65,525000
53,100000
65,375000
70,1000000
66,400000
63,575000
64,300000
56,110000
50,50000
64,600000
58,100000
54,80000
67,1000000
56,110000
61,230000
54,110000
64,400000
57,110000
53,90000
63,375000
67,750000
58,110000
51,60000
69,425000
58,170000
51,60000
65,550000
55,100000
65,975000
62,325000
58,160000
61,300000
55,130000
62,240000
50,30000
60,325000
55,90000
67,100000
63,650000
56,110000
68,450000
66,750000
69,675000
58,100000
63,375000
61,250000
66,650000
59,275000
59,120000
58,160000
53,100000
57,110000
58,120000
64,250000
61,300000
61,325000
58,120000
60,150000
66,700000
64,425000
